Month,Arrived_Quantity,Export_Quantity,MEP,Price,Rainfall
1/1/08,2113055,"10,137,444.96",,2418.00,0
2/1/08,3027816,"10,460,054.23",45,854.58,1.5
3/1/08,3124676,"11,670,642.06",35,456.54,0.6
4/1/08,1837869,"948,194.43",60,490.88,8.7
5/1/08,2009853,"2,544,030.35",35,503.62,12.3
6/1/08,1714112,"3,728,904.61",35,672.92,130.1
7/1/08,1724886,"4,611,268.98",35,781.64,245.3
8/1/08,1676664,"5,635,435.83",40,1002.72,243
9/1/08,1852482,"6,226,328.55",47.5,987.04,142.8
10/1/08,1876344,"7,292,421.14",47.5,837.77,58.6
11/1/08,2211029,"8,361,820.34",35,775.96,0
12/1/08,2926334,"9,456,089.53",35,560.35,0