Year,Destination,Origin,Refugees
1961,Burundi,Rwanda,30000
1961,Dem. Rep. of the Congo,Rwanda,53000
1961,Uganda,Rwanda,52000
1962,Burundi,Rwanda,30000
1962,Dem. Rep. of the Congo,Rwanda,53000
1962,Uganda,Rwanda,52000
1963,Burundi,Rwanda,34000
1963,Dem. Rep. of the Congo,Rwanda,54000
1963,Uganda,Rwanda,54000
1964,Burundi,Rwanda,58000
1964,Dem. Rep. of the Congo,Rwanda,28000
1964,Uganda,Dem. Rep. of the Congo,34000
1964,Uganda,Rwanda,67000
1965,Burundi,Rwanda,52000
1965,Dem. Rep. of the Congo,Rwanda,25000
1965,Uganda,Dem. Rep. of the Congo,28000
1965,Uganda,Rwanda,65400
1965,Uganda,Sudan,44000
1966,Burundi,Dem. Rep. of the Congo,25000
1966,Burundi,Rwanda,54000
1966,Central African Rep.,Sudan,27000
1966,Dem. Rep. of the Congo,Rwanda,24100
1966,Dem. Rep. of the Congo,Sudan,33000
1966,Uganda,Dem. Rep. of the Congo,33000
1966,Uganda,Rwanda,68000
1966,Uganda,Sudan,55000
1967,Burundi,Dem. Rep. of the Congo,25000
1967,Burundi,Rwanda,54000
1967,Central African Rep.,Sudan,21000
1967,Dem. Rep. of the Congo,Rwanda,24100
1967,Dem. Rep. of the Congo,Sudan,40000
1967,Sudan,Ethiopia,28600
1967,Uganda,Dem. Rep. of the Congo,34140
1967,Uganda,Rwanda,68630
1967,Uganda,Sudan,59990
1968,Burundi,Rwanda,52200
1968,Dem. Rep. of the Congo,Rwanda,24100
1968,Dem. Rep. of the Congo,Sudan,66000
1968,Cambodia,Viet Nam,22000
1968,Sudan,Ethiopia,31000
1968,Uganda,Dem. Rep. of the Congo,34430
1968,Uganda,Rwanda,69800
1968,Uganda,Sudan,71500
1969,Burundi,Rwanda,36200
1969,Dem. Rep. of the Congo,Rwanda,24000
1969,Dem. Rep. of the Congo,Sudan,59000
1969,Cambodia,Viet Nam,22000
1969,Sudan,Ethiopia,31000
1969,Uganda,Dem. Rep. of the Congo,34530
1969,Uganda,Rwanda,71230
1969,Uganda,Sudan,71500
1970,Burundi,Rwanda,31800
1970,Central African Rep.,Sudan,22670
1970,Dem. Rep. of the Congo,Rwanda,24000
1970,Dem. Rep. of the Congo,Sudan,55000
1970,Ethiopia,Sudan,21000
1970,Sudan,Ethiopia,54350
1970,Uganda,Dem. Rep. of the Congo,33730
1970,Uganda,Rwanda,72000
1970,Uganda,Sudan,74000
1971,Burundi,Rwanda,32800
1971,Central African Rep.,Sudan,23300
1971,Dem. Rep. of the Congo,Rwanda,23500
1971,Dem. Rep. of the Congo,Sudan,50000
1971,Ethiopia,Sudan,22670
1971,Sudan,Ethiopia,55000
1971,Uganda,Dem. Rep. of the Congo,33620
1971,Uganda,Rwanda,72000
1971,Uganda,Sudan,75300
1972,Burundi,Rwanda,43290
1972,Dem. Rep. of the Congo,Burundi,35000
1972,Dem. Rep. of the Congo,Rwanda,23500
1972,Dem. Rep. of the Congo,Sudan,36000
1972,Sudan,Ethiopia,44400
1972,United Rep. of Tanzania,Burundi,90000
1972,Uganda,Dem. Rep. of the Congo,34300
1972,Uganda,Rwanda,72860
1972,Uganda,Sudan,59400
1973,Burundi,Rwanda,49000
1973,Dem. Rep. of the Congo,Burundi,35000
1973,Dem. Rep. of the Congo,Rwanda,24300
1973,Sudan,Ethiopia,46300
1973,United Rep. of Tanzania,Burundi,90230
1973,Uganda,Dem. Rep. of the Congo,34300
1973,Uganda,Rwanda,73920
1974,Burundi,Rwanda,48500
1974,Dem. Rep. of the Congo,Burundi,24000
1974,Dem. Rep. of the Congo,Rwanda,24300
1974,Sudan,Ethiopia,49200
1974,United Rep. of Tanzania,Burundi,90880
1974,United Rep. of Tanzania,Rwanda,27420
1974,Uganda,Dem. Rep. of the Congo,34390
1974,Uganda,Rwanda,78040
1975,Burundi,Rwanda,49500
1975,Dem. Rep. of the Congo,Burundi,24000
1975,Dem. Rep. of the Congo,Rwanda,24300
1975,Sudan,Ethiopia,91000
1975,United Rep. of Tanzania,Burundi,110540
1975,United Rep. of Tanzania,Rwanda,23100
1975,Uganda,Dem. Rep. of the Congo,34450
1975,Uganda,Rwanda,78120
1976,Burundi,Rwanda,49500
1976,Dem. Rep. of the Congo,Rwanda,24500
1976,Sudan,Ethiopia,105000
1976,United Rep. of Tanzania,Burundi,126600
1976,United Rep. of Tanzania,Rwanda,23600
1976,Uganda,Dem. Rep. of the Congo,34230
1976,Uganda,Rwanda,78480
1977,Angola,Dem. Rep. of the Congo,225000
1977,Burundi,Rwanda,50000
1977,Sudan,Ethiopia,145500
1977,Somalia,Ethiopia,500000
1977,United Rep. of Tanzania,Burundi,134750
1977,United Rep. of Tanzania,Rwanda,24370
1977,Uganda,Dem. Rep. of the Congo,34710
1977,Uganda,Rwanda,76840
1978,Angola,Dem. Rep. of the Congo,110550
1978,Burundi,Rwanda,49430
1978,Bangladesh,Myanmar,160000
1978,Dem. Rep. of the Congo,Rwanda,22000
1978,"China, Hong Kong SAR",Viet Nam,55710
1978,Malaysia,Viet Nam,49580
1978,Sudan,Ethiopia,265500
1978,Somalia,Ethiopia,600000
1978,United Rep. of Tanzania,Burundi,129580
1978,United Rep. of Tanzania,Rwanda,25100
1978,Uganda,Dem. Rep. of the Congo,34700
1978,Uganda,Rwanda,78000
1979,Angola,Dem. Rep. of the Congo,30000
1979,Burundi,Rwanda,49480
1979,China,Viet Nam,250000
1979,Dem. Rep. of the Congo,Rwanda,22000
1979,Djibouti,Ethiopia,28800
1979,"China, Hong Kong SAR",Viet Nam,55700
1979,Indonesia,Viet Nam,32200
1979,Iran (Islamic Rep. of),Afghanistan,100000
1979,Iran (Islamic Rep. of),Iraq,30000
1979,Malaysia,Viet Nam,34300
1979,Pakistan,Afghanistan,400000
1979,Saudi Arabia,Ethiopia,100000
1979,Sudan,Ethiopia,311200
1979,Somalia,Ethiopia,1175000
1979,United Rep. of Tanzania,Burundi,132880
1979,United Rep. of Tanzania,Rwanda,26330
1979,Uganda,Dem. Rep. of the Congo,34000
1979,Uganda,Rwanda,78000
1980,Burundi,Dem. Rep. of the Congo,50750
1980,Burundi,Rwanda,183810
1980,China,Viet Nam,263000
1980,Dem. Rep. of the Congo,Rwanda,22000
1980,Djibouti,Ethiopia,45310
1980,"China, Hong Kong SAR",Viet Nam,24070
1980,Iran (Islamic Rep. of),Afghanistan,300000
1980,Iran (Islamic Rep. of),Iraq,30000
1980,Pakistan,Afghanistan,1428230
1980,Philippines,Viet Nam,20300
1980,Saudi Arabia,Ethiopia,100000
1980,Sudan,Ethiopia,411000
1980,Somalia,Ethiopia,2000000
1980,United Rep. of Tanzania,Burundi,148620
1980,Uganda,Dem. Rep. of the Congo,32000
1980,Uganda,Rwanda,80000
1981,Burundi,Dem. Rep. of the Congo,51090
1981,Burundi,Rwanda,183170
1981,China,Viet Nam,265000
1981,Djibouti,Ethiopia,31600
1981,Iran (Islamic Rep. of),Afghanistan,1500000
1981,Iran (Islamic Rep. of),Iraq,65000
1981,Pakistan,Afghanistan,2375330
1981,Saudi Arabia,Ethiopia,65000
1981,Sudan,Ethiopia,488450
1981,Somalia,Ethiopia,700000
1981,United Rep. of Tanzania,Burundi,153700
1981,Uganda,Dem. Rep. of the Congo,32000
1981,Uganda,Rwanda,80000
1982,Angola,Dem. Rep. of the Congo,20060
1982,Burundi,Rwanda,234590
1982,China,Viet Nam,268350
1982,Djibouti,Ethiopia,34000
1982,Iran (Islamic Rep. of),Afghanistan,1600000
1982,Iran (Islamic Rep. of),Iraq,100000
1982,Pakistan,Afghanistan,2877480
1982,Saudi Arabia,Ethiopia,57000
1982,Sudan,Ethiopia,460000
1982,Somalia,Ethiopia,700000
1982,United Rep. of Tanzania,Burundi,148270
1982,Uganda,Dem. Rep. of the Congo,32000
1982,Uganda,Rwanda,80000
1983,Angola,Dem. Rep. of the Congo,20060
1983,Burundi,Rwanda,227870
1983,China,Viet Nam,272720
1983,Djibouti,Ethiopia,29170
1983,Ethiopia,Sudan,31000
1983,Iran (Islamic Rep. of),Afghanistan,1800000
1983,Iran (Islamic Rep. of),Iraq,100000
1983,Pakistan,Afghanistan,2900000
1983,Saudi Arabia,Ethiopia,57000
1983,Sudan,Ethiopia,484000
1983,Somalia,Ethiopia,700000
1983,United Rep. of Tanzania,Burundi,148050
1983,Uganda,Dem. Rep. of the Congo,31350
1983,Uganda,Rwanda,80320
1984,Burundi,Rwanda,227870
1984,China,Viet Nam,275960
1984,Ethiopia,Sudan,180000
1984,Iran (Islamic Rep. of),Afghanistan,1900000
1984,Iran (Islamic Rep. of),Iraq,100000
1984,Pakistan,Afghanistan,2500000
1984,Saudi Arabia,Ethiopia,100000
1984,Sudan,Ethiopia,645000
1984,Somalia,Ethiopia,701300
1984,United Rep. of Tanzania,Burundi,154240
1984,Uganda,Dem. Rep. of the Congo,31350
1984,Uganda,Rwanda,115350
1985,Burundi,Rwanda,224570
1985,China,Viet Nam,275480
1985,Ethiopia,Sudan,180000
1985,Iran (Islamic Rep. of),Afghanistan,1900000
1985,Iran (Islamic Rep. of),Iraq,400000
1985,Pakistan,Afghanistan,2729910
1985,Rwanda,Burundi,20110
1985,Saudi Arabia,Ethiopia,120000
1985,Sudan,Ethiopia,786000
1985,Somalia,Ethiopia,812000
1985,United Rep. of Tanzania,Burundi,169700
1985,United Rep. of Tanzania,Rwanda,21000
1985,Uganda,Dem. Rep. of the Congo,32700
1985,Uganda,Rwanda,118000
1986,Burundi,Dem. Rep. of the Congo,21400
1986,Burundi,Rwanda,225000
1986,China,Viet Nam,278000
1986,Ethiopia,Sudan,132000
1986,Iran (Islamic Rep. of),Afghanistan,2190000
1986,Iran (Islamic Rep. of),Iraq,400000
1986,Pakistan,Afghanistan,2878100
1986,Saudi Arabia,Ethiopia,130000
1986,Sudan,Ethiopia,677000
1986,Somalia,Ethiopia,700000
1986,United Rep. of Tanzania,Burundi,181220
1986,United Rep. of Tanzania,Rwanda,22300
1986,Uganda,Dem. Rep. of the Congo,30800
1986,Uganda,Rwanda,111600
1987,Burundi,Dem. Rep. of the Congo,25000
1987,Burundi,Rwanda,242180
1987,China,Viet Nam,276800
1987,Ethiopia,Sudan,250000
1987,Ethiopia,Somalia,60000
1987,Iran (Islamic Rep. of),Afghanistan,2350000
1987,Iran (Islamic Rep. of),Iraq,410000
1987,Pakistan,Afghanistan,3156000
1987,Sudan,Ethiopia,627070
1987,Somalia,Ethiopia,840100
1987,United Rep. of Tanzania,Burundi,154440
1987,United Rep. of Tanzania,Rwanda,22300
1987,Uganda,Rwanda,83860
1988,Burundi,Dem. Rep. of the Congo,59602
1988,Burundi,Rwanda,207508
1988,China,Viet Nam,280500
1988,Ethiopia,Sudan,328976
1988,Ethiopia,Somalia,350067
1988,Iran (Islamic Rep. of),Afghanistan,2350000
1988,Iran (Islamic Rep. of),Iraq,500000
1988,Pakistan,Afghanistan,3254393
1988,Rwanda,Burundi,22197
1988,Sudan,Ethiopia,660000
1988,Somalia,Ethiopia,834000
1988,United Rep. of Tanzania,Burundi,154657
1988,United Rep. of Tanzania,Rwanda,22299
1988,Uganda,Rwanda,83588
1988,United States of America,Viet Nam,113734
1989,Burundi,Dem. Rep. of the Congo,59557
1989,Burundi,Rwanda,207486
1989,China,Viet Nam,280500
1989,Djibouti,Somalia,29960
1989,Ethiopia,Sudan,384989
1989,Ethiopia,Somalia,324808
1989,Iran (Islamic Rep. of),Afghanistan,2350000
1989,Iran (Islamic Rep. of),Iraq,500000
1989,Malaysia,Viet Nam,20475
1989,Pakistan,Afghanistan,3272290
1989,Rwanda,Burundi,23290
1989,Sudan,Ethiopia,685426
1989,Somalia,Ethiopia,769630
1989,United Rep. of Tanzania,Burundi,154703
1989,United Rep. of Tanzania,Rwanda,22290
1989,Uganda,Rwanda,75553
1989,Uganda,Sudan,52979
1989,United States of America,Viet Nam,120243
1990,Burundi,Dem. Rep. of the Congo,25850
1990,Burundi,Rwanda,242200
1990,China,Viet Nam,283426
1990,Dem. Rep. of the Congo,Sudan,70900
1990,Djibouti,Somalia,76180
1990,Ethiopia,Sudan,387585
1990,Ethiopia,Somalia,386000
1990,Iran (Islamic Rep. of),Afghanistan,3061110
1990,Iran (Islamic Rep. of),Iraq,1113291
1990,Pakistan,Afghanistan,3253000
1990,Rwanda,Burundi,23587
1990,Sudan,Ethiopia,856437
1990,Somalia,Ethiopia,460000
1990,United Rep. of Tanzania,Burundi,154689
1990,United Rep. of Tanzania,Rwanda,22297
1990,Uganda,Rwanda,82156
1990,Uganda,Sudan,61960
1990,United States of America,Viet Nam,137577
1991,Burundi,Dem. Rep. of the Congo,25840
1991,Burundi,Rwanda,243943
1991,Bangladesh,Myanmar,40000
1991,China,Viet Nam,284536
1991,Dem. Rep. of the Congo,Burundi,41243
1991,Dem. Rep. of the Congo,Rwanda,50930
1991,Dem. Rep. of the Congo,Sudan,90780
1991,Djibouti,Somalia,84628
1991,Ethiopia,Somalia,513950
1991,Iran (Islamic Rep. of),Afghanistan,3186616
1991,Iran (Islamic Rep. of),Iraq,1218379
1991,Kenya,Somalia,95887
1991,Pakistan,Afghanistan,3098000
1991,Rwanda,Burundi,33996
1991,Saudi Arabia,Iraq,32857
1991,Sudan,Ethiopia,200000
1991,Turkey,Iraq,28049
1991,United Rep. of Tanzania,Burundi,148703
1991,United Rep. of Tanzania,Rwanda,50000
1991,Uganda,Rwanda,84010
1991,Uganda,Sudan,77142
1991,United States of America,Viet Nam,158999
1991,Yemen,Somalia,26738
1992,Burundi,Dem. Rep. of the Congo,25782
1992,Burundi,Rwanda,245612
1992,Bangladesh,Myanmar,244994
1992,China,Viet Nam,285543
1992,Dem. Rep. of the Congo,Rwanda,50929
1992,Dem. Rep. of the Congo,Sudan,109373
1992,Ethiopia,Sudan,25600
1992,Ethiopia,Somalia,406147
1992,Iran (Islamic Rep. of),Afghanistan,2900666
1992,Iran (Islamic Rep. of),Iraq,1250057
1992,Kenya,Ethiopia,68633
1992,Kenya,Sudan,21800
1992,Kenya,Somalia,285619
1992,Pakistan,Afghanistan,1627000
1992,Rwanda,Burundi,25153
1992,Saudi Arabia,Iraq,27684
1992,Sudan,Ethiopia,200900
1992,United Rep. of Tanzania,Burundi,149500
1992,United Rep. of Tanzania,Rwanda,50012
1992,Uganda,Rwanda,85806
1992,Uganda,Sudan,92110
1992,United States of America,Viet Nam,180326
1992,Yemen,Somalia,56204
1993,Burundi,Dem. Rep. of the Congo,25970
1993,Burundi,Rwanda,245548
1993,Bangladesh,Myanmar,198823
1993,Central African Rep.,Sudan,23326
1993,China,Viet Nam,285500
1993,Dem. Rep. of the Congo,Burundi,176351
1993,Dem. Rep. of the Congo,Rwanda,53490
1993,Dem. Rep. of the Congo,Sudan,111219
1993,Ethiopia,Sudan,44376
1993,Ethiopia,Somalia,228139
1993,India,Afghanistan,24421
1993,Iran (Islamic Rep. of),Afghanistan,1850000
1993,Iran (Islamic Rep. of),Iraq,645000
1993,Kenya,Ethiopia,26466
1993,Kenya,Sudan,31578
1993,Kenya,Somalia,219049
1993,Pakistan,Afghanistan,1476876
1993,Rwanda,Burundi,250000
1993,Saudi Arabia,Iraq,24025
1993,Sudan,Ethiopia,173200
1993,Syrian Arab Rep.,Iraq,35453
1993,Thailand,Myanmar,82289
1993,United Rep. of Tanzania,Burundi,444867
1993,United Rep. of Tanzania,Rwanda,51942
1993,Uganda,Rwanda,97000
1993,Uganda,Sudan,180000
1993,United States of America,Viet Nam,205469
1993,Yemen,Somalia,52400
1994,Burundi,Dem. Rep. of the Congo,21887
1994,Burundi,Rwanda,278092
1994,Bangladesh,Myanmar,116074
1994,Central African Rep.,Sudan,25889
1994,China,Viet Nam,285470
1994,Dem. Rep. of the Congo,Burundi,180098
1994,Dem. Rep. of the Congo,Rwanda,1252837
1994,Dem. Rep. of the Congo,Sudan,111872
1994,Djibouti,Somalia,20602
1994,Ethiopia,Sudan,51800
1994,Ethiopia,Somalia,269739
1994,India,Afghanistan,22362
1994,Iran (Islamic Rep. of),Afghanistan,1623331
1994,Iran (Islamic Rep. of),Iraq,613000
1994,Kenya,Sudan,27194
1994,Kenya,Somalia,206268
1994,Pakistan,Afghanistan,1053000
1994,Sudan,Ethiopia,160585
1994,Syrian Arab Rep.,Iraq,36332
1994,Thailand,Myanmar,82422
1994,United Rep. of Tanzania,Burundi,202738
1994,United Rep. of Tanzania,Rwanda,626196
1994,Uganda,Rwanda,97000
1994,Uganda,Sudan,180000
1994,United States of America,Viet Nam,211376
1994,Yemen,Somalia,45350
1995,Burundi,Rwanda,153000
1995,Bangladesh,Myanmar,50985
1995,Central African Rep.,Sudan,27252
1995,China,Viet Nam,286783
1995,Dem. Rep. of the Congo,Burundi,117902
1995,Dem. Rep. of the Congo,Rwanda,1100642
1995,Dem. Rep. of the Congo,Sudan,94192
1995,Djibouti,Somalia,21321
1995,Ethiopia,Sudan,61113
1995,Ethiopia,Somalia,305351
1995,France,Viet Nam,20618
1995,Iran (Islamic Rep. of),Afghanistan,1429038
1995,Iran (Islamic Rep. of),Iraq,595500
1995,Kenya,Sudan,41215
1995,Kenya,Somalia,172164
1995,Pakistan,Afghanistan,1200000
1995,Sudan,Ethiopia,48107
1995,Syrian Arab Rep.,Iraq,33912
1995,Thailand,Myanmar,94910
1995,United Rep. of Tanzania,Burundi,227216
1995,United Rep. of Tanzania,Rwanda,547976
1995,Uganda,Sudan,209860
1995,United States of America,Viet Nam,201816
1995,Yemen,Somalia,49516
1996,Bangladesh,Myanmar,30578
1996,Central African Rep.,Sudan,30671
1996,China,Viet Nam,288805
1996,Dem. Rep. of the Congo,Burundi,30226
1996,Dem. Rep. of the Congo,Rwanda,423561
1996,Dem. Rep. of the Congo,Sudan,96529
1996,Djibouti,Somalia,23010
1996,Ethiopia,Sudan,75743
1996,Ethiopia,Somalia,287761
1996,Iran (Islamic Rep. of),Afghanistan,1414659
1996,Iran (Islamic Rep. of),Iraq,579200
1996,Kenya,Sudan,33477
1996,Kenya,Somalia,171347
1996,Pakistan,Afghanistan,1200000
1996,Sudan,Ethiopia,51467
1996,Sweden,Iraq,20152
1996,Syrian Arab Rep.,Iraq,26817
1996,Thailand,Myanmar,104033
1996,United Rep. of Tanzania,Burundi,385452
1996,United Rep. of Tanzania,Dem. Rep. of the Congo,55214
1996,United Rep. of Tanzania,Rwanda,20020
1996,Uganda,Dem. Rep. of the Congo,28611
1996,Uganda,Sudan,223720
1996,United States of America,Iraq,20617
1996,United States of America,Viet Nam,174633
1996,Yemen,Somalia,43871
1997,Bangladesh,Myanmar,21497
1997,Central African Rep.,Sudan,32541
1997,China,Viet Nam,290621
1997,Dem. Rep. of the Congo,Burundi,47004
1997,Dem. Rep. of the Congo,Rwanda,37000
1997,Dem. Rep. of the Congo,Sudan,61181
1997,Djibouti,Somalia,21546
1997,Ethiopia,Sudan,56868
1997,Ethiopia,Somalia,249235
1997,Iran (Islamic Rep. of),Afghanistan,1411759
1997,Iran (Islamic Rep. of),Iraq,570794
1997,Kenya,Sudan,37351
1997,Kenya,Somalia,174119
1997,Pakistan,Afghanistan,1200000
1997,Rwanda,Dem. Rep. of the Congo,27105
1997,Sudan,Ethiopia,44284
1997,Sweden,Iraq,21420
1997,Syrian Arab Rep.,Iraq,21143
1997,Thailand,Myanmar,105216
1997,United Rep. of Tanzania,Burundi,459420
1997,United Rep. of Tanzania,Dem. Rep. of the Congo,74313
1997,Uganda,Sudan,160365
1997,United States of America,Iraq,25384
1997,United States of America,Somalia,22613
1997,United States of America,Viet Nam,137787
1997,Yemen,Somalia,37439
1998,Burundi,Dem. Rep. of the Congo,23085
1998,Bangladesh,Myanmar,22174
1998,Central African Rep.,Sudan,33950
1998,China,Viet Nam,292267
1998,Dem. Rep. of the Congo,Rwanda,35000
1998,Dem. Rep. of the Congo,Sudan,31100
1998,Djibouti,Somalia,21615
1998,Ethiopia,Sudan,58580
1998,Ethiopia,Somalia,195345
1998,Iran (Islamic Rep. of),Afghanistan,1400722
1998,Iran (Islamic Rep. of),Iraq,530610
1998,Kenya,Sudan,48162
1998,Kenya,Somalia,164657
1998,Netherlands,Iraq,24388
1998,Pakistan,Afghanistan,1200000
1998,Rwanda,Dem. Rep. of the Congo,31967
1998,Sudan,Ethiopia,35559
1998,Sweden,Iraq,22623
1998,Thailand,Myanmar,101686
1998,United Rep. of Tanzania,Burundi,473768
1998,United Rep. of Tanzania,Dem. Rep. of the Congo,58282
1998,Uganda,Sudan,189840
1998,United States of America,Iraq,22343
1998,United States of America,Somalia,24419
1998,United States of America,Viet Nam,105692
1998,Yemen,Somalia,57426
1999,Burundi,Dem. Rep. of the Congo,20760
1999,Bangladesh,Myanmar,22131
1999,Central African Rep.,Sudan,35457
1999,China,Viet Nam,293227
1999,Dem. Rep. of the Congo,Rwanda,33000
1999,Dem. Rep. of the Congo,Sudan,68000
1999,Djibouti,Somalia,21648
1999,Ethiopia,Sudan,70262
1999,Ethiopia,Somalia,180862
1999,Iran (Islamic Rep. of),Afghanistan,1325724
1999,Iran (Islamic Rep. of),Iraq,509964
1999,Kenya,Sudan,64254
1999,Kenya,Somalia,141088
1999,Netherlands,Afghanistan,20256
1999,Netherlands,Iraq,24875
1999,Pakistan,Afghanistan,1200000
1999,Rwanda,Dem. Rep. of the Congo,32951
1999,Sudan,Ethiopia,35396
1999,Sweden,Iraq,23585
1999,Chad,Sudan,23310
1999,Thailand,Myanmar,99716
1999,United Rep. of Tanzania,Burundi,498982
1999,United Rep. of Tanzania,Dem. Rep. of the Congo,98545
1999,United Rep. of Tanzania,Rwanda,20098
1999,Uganda,Sudan,200565
1999,United States of America,Somalia,27874
1999,United States of America,Viet Nam,78355
1999,Yemen,Somalia,55186
1999,Zambia,Dem. Rep. of the Congo,36421
2000,Burundi,Dem. Rep. of the Congo,25847
2000,Bangladesh,Myanmar,21556
2000,Central African Rep.,Sudan,36151
2000,China,Viet Nam,294057
2000,Dem. Rep. of the Congo,Rwanda,46280
2000,Dem. Rep. of the Congo,Sudan,72910
2000,Congo,Dem. Rep. of the Congo,97600
2000,Djibouti,Somalia,21698
2000,Ethiopia,Sudan,71732
