Year,Origin,Destination,Refugees,Returned,IDPs,Storyline
1961,Rwanda,Burundi,30000,0,0,
1961,Rwanda,Dem. Rep. of the Congo,53000,0,0,
1961,Rwanda,Uganda,52000,0,0,
1962,Rwanda,Burundi,30000,0,0,
1962,Rwanda,Dem. Rep. of the Congo,53000,0,0,
1962,Rwanda,Uganda,52000,0,0,
1963,Rwanda,Burundi,34000,0,0,
1963,Rwanda,Dem. Rep. of the Congo,54000,0,0,
1963,Rwanda,Uganda,54000,0,0,
1964,Rwanda,Burundi,58000,0,0,
1964,Rwanda,Dem. Rep. of the Congo,28000,0,0,
1964,Dem. Rep. of the Congo,Uganda,34000,0,0,
1964,Rwanda,Uganda,67000,0,0,
1965,Rwanda,Burundi,52000,4500,0,
1965,Rwanda,Dem. Rep. of the Congo,25000,1300,0,
1965,Dem. Rep. of the Congo,Uganda,28000,0,0,
1965,Rwanda,Uganda,65400,0,0,
1965,Sudan,Uganda,44000,0,0,
1966,Dem. Rep. of the Congo,Burundi,25000,0,0,
1966,Rwanda,Burundi,54000,700,0,
1966,Sudan,Central African Rep.,27000,0,0,
1966,Rwanda,Dem. Rep. of the Congo,24100,0,0,
1966,Sudan,Dem. Rep. of the Congo,33000,0,0,
1966,Dem. Rep. of the Congo,Uganda,33000,0,0,
1966,Rwanda,Uganda,68000,0,0,
1966,Sudan,Uganda,55000,1000,0,
1967,Dem. Rep. of the Congo,Burundi,25000,0,0,
1967,Rwanda,Burundi,54000,0,0,
1967,Sudan,Central African Rep.,21000,0,0,
1967,Rwanda,Dem. Rep. of the Congo,24100,0,0,
1967,Sudan,Dem. Rep. of the Congo,40000,0,0,
1967,Ethiopia,Sudan,28600,0,0,
1967,Dem. Rep. of the Congo,Uganda,34140,0,0,
1967,Rwanda,Uganda,68630,0,0,
1967,Sudan,Uganda,59990,0,0,
1968,Rwanda,Burundi,52200,0,0,
1968,Rwanda,Dem. Rep. of the Congo,24100,0,0,
1968,Sudan,Dem. Rep. of the Congo,66000,0,0,
1968,Viet Nam,Cambodia,22000,0,0,
1968,Ethiopia,Sudan,31000,0,0,
1968,Dem. Rep. of the Congo,Uganda,34430,0,0,
1968,Rwanda,Uganda,69800,0,0,
1968,Sudan,Uganda,71500,0,0,
1969,Rwanda,Burundi,36200,16000,0,
1969,Rwanda,Dem. Rep. of the Congo,24000,250,0,
1969,Sudan,Dem. Rep. of the Congo,59000,0,0,
1969,Viet Nam,Cambodia,22000,0,0,
1969,Ethiopia,Sudan,31000,0,0,
1969,Dem. Rep. of the Congo,Uganda,34530,0,0,
1969,Rwanda,Uganda,71230,0,0,
1969,Sudan,Uganda,71500,300,0,
1970,Rwanda,Burundi,31800,4200,0,
1970,Sudan,Central African Rep.,22670,0,0,
1970,Rwanda,Dem. Rep. of the Congo,24000,0,0,
1970,Sudan,Dem. Rep. of the Congo,55000,0,0,
1970,Sudan,Ethiopia,21000,0,0,
1970,Ethiopia,Sudan,54350,0,0,
1970,Dem. Rep. of the Congo,Uganda,33730,0,0,
1970,Rwanda,Uganda,72000,60,0,
1970,Sudan,Uganda,74000,300,0,
1971,Rwanda,Burundi,32800,0,0,
1971,Sudan,Central African Rep.,23300,2000,0,
1971,Rwanda,Dem. Rep. of the Congo,23500,0,0,
1971,Sudan,Dem. Rep. of the Congo,50000,0,0,
1971,Sudan,Ethiopia,22670,0,0,
1971,Ethiopia,Sudan,55000,0,0,
1971,Dem. Rep. of the Congo,Uganda,33620,360,0,
1971,Rwanda,Uganda,72000,340,0,
1971,Sudan,Uganda,75300,940,0,
1972,Rwanda,Burundi,43290,0,0,
1972,Burundi,Dem. Rep. of the Congo,35000,0,0,
1972,Rwanda,Dem. Rep. of the Congo,23500,0,0,
1972,Sudan,Dem. Rep. of the Congo,36000,15000,0,
1972,Ethiopia,Sudan,44400,8090,0,
1972,Burundi,United Rep. of Tanzania,90000,0,0,
1972,Dem. Rep. of the Congo,Uganda,34300,200,0,
1972,Rwanda,Uganda,72860,340,0,
1972,Sudan,Uganda,59400,17800,0,
1973,Rwanda,Burundi,49000,0,0,
1973,Burundi,Dem. Rep. of the Congo,35000,0,0,
1973,Rwanda,Dem. Rep. of the Congo,24300,0,0,
1973,Ethiopia,Sudan,46300,0,0,
1973,Burundi,United Rep. of Tanzania,90230,0,0,
1973,Dem. Rep. of the Congo,Uganda,34300,0,0,
1973,Rwanda,Uganda,73920,600,0,
1974,Rwanda,Burundi,48500,230,0,
1974,Burundi,Dem. Rep. of the Congo,24000,0,0,
1974,Rwanda,Dem. Rep. of the Congo,24300,0,0,
1974,Ethiopia,Sudan,49200,0,0,
1974,Burundi,United Rep. of Tanzania,90880,0,0,
1974,Rwanda,United Rep. of Tanzania,27420,0,0,
1974,Dem. Rep. of the Congo,Uganda,34390,0,0,
1974,Rwanda,Uganda,78040,100,0,
1975,Rwanda,Burundi,49500,50,0,
1975,Burundi,Dem. Rep. of the Congo,24000,0,0,
1975,Rwanda,Dem. Rep. of the Congo,24300,0,0,
1975,Ethiopia,Sudan,91000,0,0,
1975,Burundi,United Rep. of Tanzania,110540,0,0,
1975,Rwanda,United Rep. of Tanzania,23100,0,0,
1975,Dem. Rep. of the Congo,Uganda,34450,0,0,
1975,Rwanda,Uganda,78120,0,0,
1976,Rwanda,Burundi,49500,80,0,
1976,Rwanda,Dem. Rep. of the Congo,24500,0,0,
1976,Ethiopia,Sudan,105000,0,0,
1976,Burundi,United Rep. of Tanzania,126600,0,0,
1976,Rwanda,United Rep. of Tanzania,23600,0,0,
1976,Dem. Rep. of the Congo,Uganda,34230,0,0,
1976,Rwanda,Uganda,78480,200,0,
1977,Dem. Rep. of the Congo,Angola,225000,0,0,
1977,Rwanda,Burundi,50000,0,0,
1977,Ethiopia,Sudan,145500,1100,0,
1977,Ethiopia,Somalia,500000,0,0,
1977,Burundi,United Rep. of Tanzania,134750,0,0,
1977,Rwanda,United Rep. of Tanzania,24370,0,0,
1977,Dem. Rep. of the Congo,Uganda,34710,0,0,
1977,Rwanda,Uganda,76840,0,0,
1978,Dem. Rep. of the Congo,Angola,110550,107640,0,
1978,Rwanda,Burundi,49430,0,0,
1978,Myanmar,Bangladesh,160000,36000,0,
1978,Rwanda,Dem. Rep. of the Congo,22000,0,0,
1978,Viet Nam,"China, Hong Kong SAR",55710,0,0,
1978,Viet Nam,Malaysia,49580,0,0,
1978,Ethiopia,Sudan,265500,90,0,
1978,Ethiopia,Somalia,600000,8880,0,
1978,Burundi,United Rep. of Tanzania,129580,0,0,
1978,Rwanda,United Rep. of Tanzania,25100,0,0,
1978,Dem. Rep. of the Congo,Uganda,34700,0,0,
1978,Rwanda,Uganda,78000,0,0,
1979,Dem. Rep. of the Congo,Angola,30000,80550,0,
1979,Rwanda,Burundi,49480,0,0,
1979,Viet Nam,China,250000,0,0,
1979,Rwanda,Dem. Rep. of the Congo,22000,0,0,
1979,Ethiopia,Djibouti,28800,0,0,
1979,Viet Nam,"China, Hong Kong SAR",55700,760,0,
1979,Viet Nam,Indonesia,32200,0,0,
1979,Afghanistan,Iran (Islamic Rep. of),100000,0,0,
1979,Iraq,Iran (Islamic Rep. of),30000,0,0,
1979,Viet Nam,Malaysia,34300,0,0,
1979,Afghanistan,Pakistan,400000,0,0,
1979,Ethiopia,Saudi Arabia,100000,0,0,
1979,Ethiopia,Sudan,311200,20900,0,
1979,Ethiopia,Somalia,1175000,0,0,
1979,Burundi,United Rep. of Tanzania,132880,0,0,
1979,Rwanda,United Rep. of Tanzania,26330,0,0,
1979,Dem. Rep. of the Congo,Uganda,34000,0,0,
1979,Rwanda,Uganda,78000,0,0,
1980,Dem. Rep. of the Congo,Burundi,50750,0,0,
1980,Rwanda,Burundi,183810,0,0,
1980,Viet Nam,China,263000,0,0,
1980,Rwanda,Dem. Rep. of the Congo,22000,0,0,
1980,Ethiopia,Djibouti,45310,0,0,
1980,Viet Nam,"China, Hong Kong SAR",24070,6450,0,
1980,Afghanistan,Iran (Islamic Rep. of),300000,0,0,
1980,Iraq,Iran (Islamic Rep. of),30000,0,0,
1980,Afghanistan,Pakistan,1428230,0,0,
1980,Viet Nam,Philippines,20300,6890,0,
1980,Ethiopia,Saudi Arabia,100000,0,0,
1980,Ethiopia,Sudan,411000,0,0,
1980,Ethiopia,Somalia,2000000,0,0,
1980,Burundi,United Rep. of Tanzania,148620,0,0,
1980,Dem. Rep. of the Congo,Uganda,32000,0,0,
1980,Rwanda,Uganda,80000,0,0,
1981,Dem. Rep. of the Congo,Burundi,51090,0,0,
1981,Rwanda,Burundi,183170,160,0,
1981,Viet Nam,China,265000,0,0,
1981,Ethiopia,Djibouti,31600,18800,0,
1981,Afghanistan,Iran (Islamic Rep. of),1500000,0,0,
1981,Iraq,Iran (Islamic Rep. of),65000,0,0,
1981,Afghanistan,Pakistan,2375330,0,0,
1981,Ethiopia,Saudi Arabia,65000,0,0,
1981,Ethiopia,Sudan,488450,7620,0,
1981,Ethiopia,Somalia,700000,0,0,
1981,Burundi,United Rep. of Tanzania,153700,0,0,
1981,Dem. Rep. of the Congo,Uganda,32000,50,0,
1981,Rwanda,Uganda,80000,7050,0,
1982,Dem. Rep. of the Congo,Angola,20060,0,0,
1982,Rwanda,Burundi,234590,160,0,
1982,Viet Nam,China,268350,0,0,
1982,Ethiopia,Djibouti,34000,0,0,
1982,Afghanistan,Iran (Islamic Rep. of),1600000,0,0,
1982,Iraq,Iran (Islamic Rep. of),100000,0,0,
1982,Afghanistan,Pakistan,2877480,0,0,
1982,Ethiopia,Saudi Arabia,57000,0,0,
1982,Ethiopia,Sudan,460000,0,0,
1982,Ethiopia,Somalia,700000,0,0,
1982,Burundi,United Rep. of Tanzania,148270,0,0,
1982,Dem. Rep. of the Congo,Uganda,32000,0,0,
1982,Rwanda,Uganda,80000,0,0,
1983,Dem. Rep. of the Congo,Angola,20060,2600,0,
1983,Rwanda,Burundi,227870,0,0,
1983,Viet Nam,China,272720,0,0,
1983,Ethiopia,Djibouti,29170,5140,0,
1983,Sudan,Ethiopia,31000,0,0,
1983,Afghanistan,Iran (Islamic Rep. of),1800000,0,0,
1983,Iraq,Iran (Islamic Rep. of),100000,0,0,
1983,Afghanistan,Pakistan,2900000,0,0,
1983,Ethiopia,Saudi Arabia,57000,0,0,
1983,Ethiopia,Sudan,484000,0,0,
1983,Ethiopia,Somalia,700000,0,0,
1983,Burundi,United Rep. of Tanzania,148050,0,0,
1983,Dem. Rep. of the Congo,Uganda,31350,0,0,
1983,Rwanda,Uganda,80320,0,0,
1984,Rwanda,Burundi,227870,0,0,
1984,Viet Nam,China,275960,0,0,
1984,Sudan,Ethiopia,180000,0,0,
1984,Afghanistan,Iran (Islamic Rep. of),1900000,0,0,
1984,Iraq,Iran (Islamic Rep. of),100000,0,0,
1984,Afghanistan,Pakistan,2500000,0,0,
1984,Ethiopia,Saudi Arabia,100000,30000,0,
1984,Ethiopia,Sudan,645000,200,0,
1984,Ethiopia,Somalia,701300,0,0,
1984,Burundi,United Rep. of Tanzania,154240,0,0,
1984,Dem. Rep. of the Congo,Uganda,31350,0,0,
1984,Rwanda,Uganda,115350,0,0,
1985,Rwanda,Burundi,224570,2430,0,
1985,Viet Nam,China,275480,0,0,
1985,Sudan,Ethiopia,180000,0,0,
1985,Afghanistan,Iran (Islamic Rep. of),1900000,0,0,
1985,Iraq,Iran (Islamic Rep. of),400000,0,0,
1985,Afghanistan,Pakistan,2729910,0,0,
1985,Burundi,Rwanda,20110,0,0,
1985,Ethiopia,Saudi Arabia,120000,0,0,
1985,Ethiopia,Sudan,786000,115520,0,
1985,Ethiopia,Somalia,812000,0,0,
1985,Burundi,United Rep. of Tanzania,169700,0,0,
1985,Rwanda,United Rep. of Tanzania,21000,0,0,
1985,Dem. Rep. of the Congo,Uganda,32700,0,0,
1985,Rwanda,Uganda,118000,0,0,
1986,Dem. Rep. of the Congo,Burundi,21400,0,0,
1986,Rwanda,Burundi,225000,0,0,
1986,Viet Nam,China,278000,0,0,
1986,Sudan,Ethiopia,132000,0,0,
1986,Afghanistan,Iran (Islamic Rep. of),2190000,0,0,
1986,Iraq,Iran (Islamic Rep. of),400000,0,0,
1986,Afghanistan,Pakistan,2878100,0,0,
1986,Ethiopia,Saudi Arabia,130000,0,0,
1986,Ethiopia,Sudan,677000,109000,0,
1986,Ethiopia,Somalia,700000,104430,0,
1986,Burundi,United Rep. of Tanzania,181220,0,0,
1986,Rwanda,United Rep. of Tanzania,22300,0,0,
1986,Dem. Rep. of the Congo,Uganda,30800,0,0,
1986,Rwanda,Uganda,111600,0,0,
1987,Dem. Rep. of the Congo,Burundi,25000,0,0,
1987,Rwanda,Burundi,242180,0,0,
1987,Viet Nam,China,276800,0,0,
1987,Sudan,Ethiopia,250000,50,0,
1987,Somalia,Ethiopia,60000,0,0,
1987,Afghanistan,Iran (Islamic Rep. of),2350000,0,0,
1987,Iraq,Iran (Islamic Rep. of),410000,0,0,
1987,Afghanistan,Pakistan,3156000,0,0,
1987,Ethiopia,Sudan,627070,25610,0,
1987,Ethiopia,Somalia,840100,30230,0,
1987,Burundi,United Rep. of Tanzania,154440,0,0,
1987,Rwanda,United Rep. of Tanzania,22300,0,0,
1987,Rwanda,Uganda,83860,0,0,
1988,Dem. Rep. of the Congo,Burundi,59602,0,0,
1988,Rwanda,Burundi,207508,0,0,
1988,Viet Nam,China,280500,0,0,
1988,Sudan,Ethiopia,328976,1320,0,
1988,Somalia,Ethiopia,350067,0,0,
1988,Afghanistan,Iran (Islamic Rep. of),2350000,0,0,
1988,Iraq,Iran (Islamic Rep. of),500000,44000,0,
1988,Afghanistan,Pakistan,3254393,0,0,
1988,Burundi,Rwanda,22197,53000,0,
1988,Ethiopia,Sudan,660000,0,0,
1988,Ethiopia,Somalia,834000,1850,0,
1988,Burundi,United Rep. of Tanzania,154657,0,0,
1988,Rwanda,United Rep. of Tanzania,22299,0,0,
1988,Rwanda,Uganda,83588,0,0,
1988,Viet Nam,United States of America,113734,0,0,
1989,Dem. Rep. of the Congo,Burundi,59557,0,0,
1989,Rwanda,Burundi,207486,0,0,
1989,Viet Nam,China,280500,0,0,
1989,Somalia,Djibouti,29960,0,0,
1989,Sudan,Ethiopia,384989,0,0,
1989,Somalia,Ethiopia,324808,0,0,
1989,Afghanistan,Iran (Islamic Rep. of),2350000,0,0,
1989,Iraq,Iran (Islamic Rep. of),500000,0,0,
1989,Viet Nam,Malaysia,20475,18,0,
1989,Afghanistan,Pakistan,3272290,0,0,
1989,Burundi,Rwanda,23290,80,0,
1989,Ethiopia,Sudan,685426,1140,0,
1989,Ethiopia,Somalia,769630,4700,0,
1989,Burundi,United Rep. of Tanzania,154703,0,0,
1989,Rwanda,United Rep. of Tanzania,22290,0,0,
1989,Rwanda,Uganda,75553,0,0,
1989,Sudan,Uganda,52979,0,0,
1989,Viet Nam,United States of America,120243,0,0,
1990,Dem. Rep. of the Congo,Burundi,25850,0,0,
1990,Rwanda,Burundi,242200,0,0,
1990,Viet Nam,China,283426,0,0,
1990,Sudan,Dem. Rep. of the Congo,70900,0,0,
1990,Somalia,Djibouti,76180,0,0,
1990,Sudan,Ethiopia,387585,18440,0,
1990,Somalia,Ethiopia,386000,20190,0,
1990,Afghanistan,Iran (Islamic Rep. of),3061110,0,0,
1990,Iraq,Iran (Islamic Rep. of),1113291,0,0,
1990,Afghanistan,Pakistan,3253000,19290,0,
1990,Burundi,Rwanda,23587,320,0,
1990,Ethiopia,Sudan,856437,0,0,
1990,Ethiopia,Somalia,460000,0,0,
1990,Burundi,United Rep. of Tanzania,154689,0,0,
1990,Rwanda,United Rep. of Tanzania,22297,0,0,
1990,Rwanda,Uganda,82156,0,0,
1990,Sudan,Uganda,61960,0,0,
1990,Viet Nam,United States of America,137577,0,0,
1991,Dem. Rep. of the Congo,Burundi,25840,0,0,
1991,Rwanda,Burundi,243943,0,0,
1991,Myanmar,Bangladesh,40000,0,0,
1991,Viet Nam,China,284536,530,0,
1991,Burundi,Dem. Rep. of the Congo,41243,0,0,
1991,Rwanda,Dem. Rep. of the Congo,50930,0,0,
1991,Sudan,Dem. Rep. of the Congo,90780,0,0,
1991,Somalia,Djibouti,84628,0,0,
1991,Somalia,Ethiopia,513950,0,0,
1991,Afghanistan,Iran (Islamic Rep. of),3186616,0,0,
1991,Iraq,Iran (Islamic Rep. of),1218379,1333860,0,
1991,Somalia,Kenya,95887,0,0,
1991,Afghanistan,Pakistan,3098000,175000,0,
1991,Burundi,Rwanda,33996,590,0,
1991,Iraq,Saudi Arabia,32857,2700,0,
1991,Ethiopia,Sudan,200000,50950,0,
1991,Iraq,Turkey,28049,0,0,
1991,Burundi,United Rep. of Tanzania,148703,5990,0,
1991,Rwanda,United Rep. of Tanzania,50000,0,0,
1991,Rwanda,Uganda,84010,0,0,
1991,Sudan,Uganda,77142,0,0,
1991,Viet Nam,United States of America,158999,0,0,
1991,Somalia,Yemen,26738,0,0,
1992,Dem. Rep. of the Congo,Burundi,25782,70,0,
1992,Rwanda,Burundi,245612,140,0,
1992,Myanmar,Bangladesh,244994,8530,0,
1992,Viet Nam,China,285543,90,0,
1992,Rwanda,Dem. Rep. of the Congo,50929,0,0,
1992,Sudan,Dem. Rep. of the Congo,109373,0,0,
1992,Sudan,Ethiopia,25600,0,0,
1992,Somalia,Ethiopia,406147,0,0,
1992,Afghanistan,Iran (Islamic Rep. of),2900666,216600,0,
1992,Iraq,Iran (Islamic Rep. of),1250057,0,0,
1992,Ethiopia,Kenya,68633,8400,0,
1992,Sudan,Kenya,21800,3500,0,
1992,Somalia,Kenya,285619,4430,0,
1992,Afghanistan,Pakistan,1627000,1360000,0,
1992,Burundi,Rwanda,25153,9680,0,
1992,Iraq,Saudi Arabia,27684,520,0,
1992,Ethiopia,Sudan,200900,0,0,
1992,Burundi,United Rep. of Tanzania,149500,6800,0,
1992,Rwanda,United Rep. of Tanzania,50012,0,0,
1992,Rwanda,Uganda,85806,0,0,
1992,Sudan,Uganda,92110,0,0,
1992,Viet Nam,United States of America,180326,0,0,
1992,Somalia,Yemen,56204,0,0,
1993,Dem. Rep. of the Congo,Burundi,25970,0,0,
1993,Rwanda,Burundi,245548,150,0,
1993,Myanmar,Bangladesh,198823,46129,0,
1993,Sudan,Central African Rep.,23326,182,0,
1993,Viet Nam,China,285500,0,0,
1993,Burundi,Dem. Rep. of the Congo,176351,1705,0,
1993,Rwanda,Dem. Rep. of the Congo,53490,150,0,
1993,Sudan,Dem. Rep. of the Congo,111219,7276,0,
1993,Sudan,Ethiopia,44376,0,0,
1993,Somalia,Ethiopia,228139,0,0,
1993,Afghanistan,India,24421,1853,0,
1993,Afghanistan,Iran (Islamic Rep. of),1850000,0,0,
1993,Iraq,Iran (Islamic Rep. of),645000,0,0,
1993,Ethiopia,Kenya,26466,42504,0,
1993,Sudan,Kenya,31578,186,0,
1993,Somalia,Kenya,219049,66523,0,
1993,Afghanistan,Pakistan,1476876,0,0,
