Year,Origin,Destination,Refugees,Returned,IDPs,Storyline
1993,Burundi,Rwanda,250000,0,0,
1993,Iraq,Saudi Arabia,24025,0,0,
1993,Ethiopia,Sudan,173200,13800,0,
1993,Iraq,Syrian Arab Rep.,35453,0,0,
1993,Myanmar,Thailand,82289,0,0,
1993,Burundi,United Rep. of Tanzania,444867,4644,0,
1993,Rwanda,United Rep. of Tanzania,51942,0,0,
1993,Rwanda,Uganda,97000,0,0,
1993,Sudan,Uganda,180000,0,0,
1993,Viet Nam,United States of America,205469,0,0,
1993,Somalia,Yemen,52400,0,0,
1994,Dem. Rep. of the Congo,Burundi,21887,99,0,
1994,Rwanda,Burundi,278092,338000,0,
1994,Myanmar,Bangladesh,116074,85300,0,
1994,Sudan,Central African Rep.,25889,0,0,
1994,Viet Nam,China,285470,0,0,
1994,Burundi,Dem. Rep. of the Congo,180098,1,0,
1994,Rwanda,Dem. Rep. of the Congo,1252837,450000,0,
1994,Sudan,Dem. Rep. of the Congo,111872,0,0,
1994,Somalia,Djibouti,20602,652,0,
1994,Sudan,Ethiopia,51800,0,0,
1994,Somalia,Ethiopia,269739,0,0,
1994,Afghanistan,India,22362,0,0,
1994,Afghanistan,Iran (Islamic Rep. of),1623331,226669,0,
1994,Iraq,Iran (Islamic Rep. of),613000,2290,0,
1994,Sudan,Kenya,27194,0,0,
1994,Somalia,Kenya,206268,59418,0,
1994,Afghanistan,Pakistan,1053000,102658,0,
1994,Ethiopia,Sudan,160585,13820,0,
1994,Iraq,Syrian Arab Rep.,36332,0,0,
1994,Myanmar,Thailand,82422,0,0,
1994,Burundi,United Rep. of Tanzania,202738,271087,0,
1994,Rwanda,United Rep. of Tanzania,626196,210000,0,
1994,Rwanda,Uganda,97000,210000,0,
1994,Sudan,Uganda,180000,0,0,
1994,Viet Nam,United States of America,211376,0,0,
1994,Somalia,Yemen,45350,725,0,
1995,Rwanda,Burundi,153000,39634,0,
1995,Myanmar,Bangladesh,50985,61504,0,
1995,Sudan,Central African Rep.,27252,0,0,
1995,Viet Nam,China,286783,0,0,
1995,Burundi,Dem. Rep. of the Congo,117902,3301,0,
1995,Rwanda,Dem. Rep. of the Congo,1100642,85988,0,
1995,Sudan,Dem. Rep. of the Congo,94192,0,0,
1995,Somalia,Djibouti,21321,0,0,
1995,Sudan,Ethiopia,61113,0,0,
1995,Somalia,Ethiopia,305351,0,0,
1995,Viet Nam,France,20618,0,0,
1995,Afghanistan,Iran (Islamic Rep. of),1429038,194287,0,
1995,Iraq,Iran (Islamic Rep. of),595500,17466,0,
1995,Sudan,Kenya,41215,17,0,
1995,Somalia,Kenya,172164,39821,0,
1995,Afghanistan,Pakistan,1200000,153274,0,
1995,Ethiopia,Sudan,48107,7397,0,
1995,Iraq,Syrian Arab Rep.,33912,3,0,
1995,Myanmar,Thailand,94910,4500,0,
1995,Burundi,United Rep. of Tanzania,227216,1137,0,
1995,Rwanda,United Rep. of Tanzania,547976,13060,0,
1995,Sudan,Uganda,209860,4,0,
1995,Viet Nam,United States of America,201816,0,0,
1995,Somalia,Yemen,49516,3153,0,
1996,Myanmar,Bangladesh,30578,23046,0,
1996,Sudan,Central African Rep.,30671,512,0,
1996,Viet Nam,China,288805,514,0,
1996,Burundi,Dem. Rep. of the Congo,30226,105653,0,
1996,Rwanda,Dem. Rep. of the Congo,423561,776521,0,
1996,Sudan,Dem. Rep. of the Congo,96529,291,0,
1996,Somalia,Djibouti,23010,0,0,
1996,Sudan,Ethiopia,75743,0,0,
1996,Somalia,Ethiopia,287761,0,0,
1996,Afghanistan,Iran (Islamic Rep. of),1414659,14537,0,
1996,Iraq,Iran (Islamic Rep. of),579200,81230,0,
1996,Sudan,Kenya,33477,47,0,
1996,Somalia,Kenya,171347,1010,0,
1996,Afghanistan,Pakistan,1200000,140390,0,
1996,Ethiopia,Sudan,51467,22981,0,
1996,Iraq,Sweden,20152,0,0,
1996,Iraq,Syrian Arab Rep.,26817,21,0,
1996,Myanmar,Thailand,104033,0,0,
1996,Burundi,United Rep. of Tanzania,385452,2308,0,
1996,Dem. Rep. of the Congo,United Rep. of Tanzania,55214,20,0,
1996,Rwanda,United Rep. of Tanzania,20020,506073,0,
1996,Dem. Rep. of the Congo,Uganda,28611,0,0,
1996,Sudan,Uganda,223720,1,0,
1996,Iraq,United States of America,20617,0,0,
1996,Viet Nam,United States of America,174633,0,0,
1996,Somalia,Yemen,43871,229,0,
1997,Myanmar,Bangladesh,21497,10070,0,
1997,Sudan,Central African Rep.,32541,0,0,
1997,Viet Nam,China,290621,278,0,
1997,Burundi,Dem. Rep. of the Congo,47004,24511,0,
1997,Rwanda,Dem. Rep. of the Congo,37000,178429,0,
1997,Sudan,Dem. Rep. of the Congo,61181,0,0,
1997,Somalia,Djibouti,21546,106,0,
1997,Sudan,Ethiopia,56868,0,0,
1997,Somalia,Ethiopia,249235,50000,0,
1997,Afghanistan,Iran (Islamic Rep. of),1411759,2000,0,
1997,Iraq,Iran (Islamic Rep. of),570794,10438,0,
1997,Sudan,Kenya,37351,23,0,
1997,Somalia,Kenya,174119,277,0,
1997,Afghanistan,Pakistan,1200000,84500,0,
1997,Dem. Rep. of the Congo,Rwanda,27105,0,0,
1997,Ethiopia,Sudan,44284,7300,0,
1997,Iraq,Sweden,21420,0,0,
1997,Iraq,Syrian Arab Rep.,21143,0,0,
1997,Myanmar,Thailand,105216,0,0,
1997,Burundi,United Rep. of Tanzania,459420,60700,0,
1997,Dem. Rep. of the Congo,United Rep. of Tanzania,74313,24400,0,
1997,Sudan,Uganda,160365,63310,0,
1997,Iraq,United States of America,25384,0,0,
1997,Somalia,United States of America,22613,0,0,
1997,Viet Nam,United States of America,137787,0,0,
1997,Somalia,Yemen,37439,400,0,
1998,Dem. Rep. of the Congo,Burundi,23085,3609,0,
1998,Myanmar,Bangladesh,22174,106,0,
1998,Sudan,Central African Rep.,33950,7,0,
1998,Viet Nam,China,292267,0,0,
1998,Rwanda,Dem. Rep. of the Congo,35000,2419,0,
1998,Sudan,Dem. Rep. of the Congo,31100,0,0,
1998,Somalia,Djibouti,21615,243,0,
1998,Sudan,Ethiopia,58580,0,0,
1998,Somalia,Ethiopia,195345,47881,0,
1998,Afghanistan,Iran (Islamic Rep. of),1400722,14000,0,
1998,Iraq,Iran (Islamic Rep. of),530610,12016,0,
1998,Sudan,Kenya,48162,89,0,
1998,Somalia,Kenya,164657,1570,0,
1998,Iraq,Netherlands,24388,0,0,
1998,Afghanistan,Pakistan,1200000,93000,0,
1998,Dem. Rep. of the Congo,Rwanda,31967,13,0,
1998,Ethiopia,Sudan,35559,8406,0,
1998,Iraq,Sweden,22623,0,0,
1998,Myanmar,Thailand,101686,0,0,
1998,Burundi,United Rep. of Tanzania,473768,14763,0,
1998,Dem. Rep. of the Congo,United Rep. of Tanzania,58282,52700,0,
1998,Sudan,Uganda,189840,0,0,
1998,Iraq,United States of America,22343,0,0,
1998,Somalia,United States of America,24419,0,0,
1998,Viet Nam,United States of America,105692,0,0,
1998,Somalia,Yemen,57426,1659,0,
1999,Dem. Rep. of the Congo,Burundi,20760,3621,0,
1999,Myanmar,Bangladesh,22131,1128,0,
1999,Sudan,Central African Rep.,35457,3,0,
1999,Viet Nam,China,293227,0,0,
1999,Rwanda,Dem. Rep. of the Congo,33000,35996,0,
1999,Sudan,Dem. Rep. of the Congo,68000,40,0,
1999,Somalia,Djibouti,21648,158,0,
1999,Sudan,Ethiopia,70262,0,0,
1999,Somalia,Ethiopia,180862,22990,0,
1999,Afghanistan,Iran (Islamic Rep. of),1325724,161094,0,
1999,Iraq,Iran (Islamic Rep. of),509964,20593,0,
1999,Sudan,Kenya,64254,90,0,
1999,Somalia,Kenya,141088,34,0,
1999,Afghanistan,Netherlands,20256,0,0,
1999,Iraq,Netherlands,24875,0,0,
1999,Afghanistan,Pakistan,1200000,91834,0,
1999,Dem. Rep. of the Congo,Rwanda,32951,12000,0,
1999,Ethiopia,Sudan,35396,0,0,
1999,Iraq,Sweden,23585,0,0,
1999,Sudan,Chad,23310,1,0,
1999,Myanmar,Thailand,99716,0,0,
1999,Burundi,United Rep. of Tanzania,498982,11317,0,
1999,Dem. Rep. of the Congo,United Rep. of Tanzania,98545,0,0,
1999,Rwanda,United Rep. of Tanzania,20098,1048,0,
1999,Sudan,Uganda,200565,4,0,
1999,Somalia,United States of America,27874,0,0,
1999,Viet Nam,United States of America,78355,0,0,
1999,Somalia,Yemen,55186,1856,0,
1999,Dem. Rep. of the Congo,Zambia,36421,0,0,
2000,Dem. Rep. of the Congo,Burundi,25847,336,0,
2000,Myanmar,Bangladesh,21556,1323,0,
2000,Sudan,Central African Rep.,36151,54,0,
2000,Viet Nam,China,294057,0,0,
2000,Rwanda,Dem. Rep. of the Congo,46280,23340,0,
2000,Sudan,Dem. Rep. of the Congo,72910,0,0,
2000,Dem. Rep. of the Congo,Congo,97600,0,0,
2000,Somalia,Djibouti,21698,1139,0,
2000,Sudan,Ethiopia,71732,0,0,
2000,Somalia,Ethiopia,121096,43467,0,
2000,Somalia,United Kingdom,26891,0,0,
2000,Afghanistan,Iran (Islamic Rep. of),1482000,215566,0,
2000,Iraq,Iran (Islamic Rep. of),386000,3637,0,
2000,Sudan,Kenya,55585,172,0,
2000,Somalia,Kenya,137376,824,0,
2000,Afghanistan,Netherlands,23629,0,0,
2000,Iraq,Netherlands,25284,0,0,
2000,Afghanistan,Pakistan,2000000,76773,0,
2000,Dem. Rep. of the Congo,Rwanda,27441,7000,0,
2000,Ethiopia,Sudan,34132,1189,0,
2000,Iraq,Sweden,25570,0,0,
2000,Myanmar,Thailand,104569,0,0,
2000,Burundi,United Rep. of Tanzania,538448,6547,0,
2000,Dem. Rep. of the Congo,United Rep. of Tanzania,110412,7,0,
2000,Rwanda,United Rep. of Tanzania,27372,2176,0,
2000,Sudan,Uganda,212156,12,0,
2000,Somalia,United States of America,34005,0,0,
2000,Viet Nam,United States of America,49008,0,0,
2000,Somalia,Yemen,56524,395,0,
2000,Dem. Rep. of the Congo,Zambia,45051,5800,0,
2001,Dem. Rep. of the Congo,Burundi,26670,0,0,
2001,Myanmar,Bangladesh,22106,283,0,
2001,Sudan,Central African Rep.,36345,0,0,
2001,Viet Nam,China,295276,0,0,
2001,Rwanda,Dem. Rep. of the Congo,30414,16778,0,
2001,Sudan,Dem. Rep. of the Congo,75009,173,0,
2001,Dem. Rep. of the Congo,Congo,92778,0,0,
2001,Somalia,Djibouti,21712,165,0,
2001,Sudan,Ethiopia,80934,0,0,
2001,Somalia,Ethiopia,67129,50216,0,
2001,Somalia,United Kingdom,31366,0,0,
2001,Afghanistan,Iran (Islamic Rep. of),1482000,18000,0,
2001,Iraq,Iran (Islamic Rep. of),386000,1727,0,
2001,Sudan,Kenya,69804,69,0,
2001,Somalia,Kenya,144349,345,0,
2001,Afghanistan,Netherlands,26024,0,0,
2001,Iraq,Netherlands,25978,0,0,
2001,Afghanistan,Pakistan,2197821,8000,0,
2001,Dem. Rep. of the Congo,Rwanda,33064,0,0,
2001,Iraq,Sweden,25889,0,0,
2001,Myanmar,Thailand,110313,0,0,
2001,Burundi,United Rep. of Tanzania,521180,27624,0,
2001,Dem. Rep. of the Congo,United Rep. of Tanzania,117516,348,0,
2001,Sudan,Uganda,176766,0,0,
2001,Somalia,United States of America,33750,0,0,
2001,Viet Nam,United States of America,35110,0,0,
2001,Somalia,Yemen,67485,527,0,
2001,Dem. Rep. of the Congo,Zambia,56132,745,0,
2002,Dem. Rep. of the Congo,Burundi,39762,0,0,
2002,Myanmar,Bangladesh,21967,760,0,
2002,Sudan,Central African Rep.,37375,0,0,
2002,Viet Nam,China,297219,0,0,
2002,Rwanda,Dem. Rep. of the Congo,20510,14266,0,
2002,Sudan,Dem. Rep. of the Congo,75781,265,0,
2002,Dem. Rep. of the Congo,Congo,83515,1,0,
2002,Afghanistan,Germany,52289,0,0,
2002,Iraq,Germany,72697,0,0,
2002,Viet Nam,Germany,26888,0,0,
2002,Somalia,Djibouti,20251,2119,0,
2002,Sudan,Ethiopia,89952,0,0,
2002,Somalia,Ethiopia,37532,29633,0,
2002,Afghanistan,United Kingdom,20305,0,0,
2002,Iraq,United Kingdom,20580,0,0,
2002,Somalia,United Kingdom,34131,0,0,
2002,Afghanistan,Iran (Islamic Rep. of),1104909,376247,0,
2002,Iraq,Iran (Islamic Rep. of),201671,1142,0,
2002,Sudan,Kenya,57779,82,0,
2002,Somalia,Kenya,155767,220,0,
2002,Afghanistan,Netherlands,26001,0,0,
2002,Iraq,Netherlands,26215,0,0,
2002,Afghanistan,Pakistan,1226569,1569248,0,
2002,Dem. Rep. of the Congo,Rwanda,29281,9000,0,
2002,Iraq,Sweden,25698,0,0,
2002,Myanmar,Thailand,112238,0,0,
2002,Burundi,United Rep. of Tanzania,540861,50900,0,
2002,Dem. Rep. of the Congo,United Rep. of Tanzania,140301,14,0,
2002,Sudan,Uganda,188194,17,0,
2002,Somalia,United States of America,28693,0,0,
2002,Viet Nam,United States of America,30501,0,0,
2002,Somalia,Yemen,80763,52,0,
2002,Dem. Rep. of the Congo,Zambia,49160,3000,0,
2003,Dem. Rep. of the Congo,Burundi,40568,0,0,
2003,Sudan,Central African Rep.,36479,0,0,
2003,Viet Nam,China,299287,0,0,
2003,Sudan,Dem. Rep. of the Congo,45060,98,0,
2003,Dem. Rep. of the Congo,Congo,81004,2506,0,
2003,Afghanistan,Germany,46975,0,0,
2003,Iraq,Germany,73489,0,0,
2003,Viet Nam,Germany,25357,0,0,
2003,Somalia,Djibouti,25474,246,0,
2003,Sudan,Ethiopia,94899,3,0,
2003,Somalia,Ethiopia,28276,9240,0,
2003,Afghanistan,United Kingdom,21718,82,0,
2003,Iraq,United Kingdom,23421,0,0,
2003,Somalia,United Kingdom,36106,0,0,
2003,Afghanistan,Iran (Islamic Rep. of),834699,269391,0,
2003,Iraq,Iran (Islamic Rep. of),150196,50524,0,
2003,Sudan,Kenya,63197,6,0,
2003,Somalia,Kenya,154272,713,0,
2003,Afghanistan,Netherlands,26433,81,0,
2003,Iraq,Netherlands,28640,0,0,
2003,Afghanistan,Pakistan,1123647,375526,0,
2003,Dem. Rep. of the Congo,Rwanda,34725,0,0,
2003,Iraq,Sweden,23918,0,0,
2003,Sudan,Chad,110000,0,0,
2003,Myanmar,Thailand,118762,0,0,
2003,Burundi,United Rep. of Tanzania,494209,79925,0,
2003,Dem. Rep. of the Congo,United Rep. of Tanzania,150160,39,0,
2003,Sudan,Uganda,198281,5,0,
2003,Somalia,United States of America,25421,0,0,
2003,Viet Nam,United States of America,21250,0,0,
2003,Somalia,Yemen,59246,12,0,
2003,Dem. Rep. of the Congo,Zambia,58405,26,0,
2004,Dem. Rep. of the Congo,Burundi,48424,11166,0,
2004,Myanmar,Bangladesh,20402,210,0,
2004,Viet Nam,China,299287,0,0,
2004,Sudan,Dem. Rep. of the Congo,45226,172,0,
2004,Dem. Rep. of the Congo,Congo,58834,5,0,
2004,Afghanistan,Germany,38576,0,0,
2004,Iraq,Germany,68071,0,0,
2004,Viet Nam,Germany,21006,0,0,
2004,Sudan,Ethiopia,90451,40,0,
2004,Afghanistan,United Kingdom,22494,19,0,
2004,Iraq,United Kingdom,22763,0,0,
2004,Somalia,United Kingdom,36700,0,0,
2004,Afghanistan,Iran (Islamic Rep. of),952802,454547,0,
2004,Iraq,Iran (Islamic Rep. of),93173,191648,0,
2004,Sudan,Kenya,67556,0,0,
2004,Somalia,Kenya,153627,78,0,
2004,Afghanistan,Netherlands,25907,0,0,
2004,Iraq,Netherlands,27622,0,0,
2004,Afghanistan,Pakistan,1290408,424477,0,
2004,Dem. Rep. of the Congo,Rwanda,45460,439,0,
2004,Iraq,Sweden,22028,0,0,
2004,Sudan,Chad,224924,0,0,
2004,Myanmar,Thailand,120814,0,0,
2004,Burundi,United Rep. of Tanzania,443706,89039,0,
2004,Dem. Rep. of the Congo,United Rep. of Tanzania,153474,24,0,
2004,Sudan,Uganda,214673,59,0,
2004,Somalia,United States of America,31110,0,0,
2004,Somalia,Yemen,63511,9,0,
2004,Dem. Rep. of the Congo,Zambia,66248,0,0,
2005,Dem. Rep. of the Congo,Burundi,20359,1428,0,
2005,Myanmar,Bangladesh,21053,92,0,
2005,Viet Nam,China,300897,0,0,
2005,Rwanda,Dem. Rep. of the Congo,42360,8048,0,
2005,Dem. Rep. of the Congo,Congo,56380,7286,0,
2005,Afghanistan,Germany,31055,197,0,
2005,Iraq,Germany,52922,0,0,
2005,Viet Nam,Germany,30786,0,0,
2005,Sudan,Ethiopia,73927,0,0,
2005,Afghanistan,United Kingdom,22532,354,0,
2005,Iraq,United Kingdom,22363,0,0,
2005,Somalia,United Kingdom,36319,0,0,
2005,Afghanistan,Iran (Islamic Rep. of),920248,289647,0,
2005,Iraq,Iran (Islamic Rep. of),54000,55267,0,
2005,Sudan,Kenya,76646,132,0,
2005,Somalia,Kenya,150459,107,0,
2005,Afghanistan,Netherlands,25086,206,0,
2005,Iraq,Netherlands,26618,0,0,
2005,Afghanistan,Pakistan,1084208,461118,0,
2005,Dem. Rep. of the Congo,Rwanda,41403,10225,0,
2005,Iraq,Sweden,21046,0,0,
2005,Iraq,Syrian Arab Rep.,24874,0,0,
2005,Sudan,Chad,228836,0,0,
2005,Myanmar,Thailand,116499,0,0,
2005,Burundi,United Rep. of Tanzania,393611,62338,0,
2005,Dem. Rep. of the Congo,United Rep. of Tanzania,150112,19156,0,
2005,Dem. Rep. of the Congo,Uganda,20564,1,0,
2005,Rwanda,Uganda,20213,1586,0,
2005,Sudan,Uganda,212857,31,0,
2005,Somalia,United States of America,34207,0,0,
2005,Somalia,Yemen,78582,43,0,
2005,Dem. Rep. of the Congo,Zambia,61243,26,0,
2006,Sudan,Australia,21241,0,0,
2006,Myanmar,Bangladesh,26268,0,0,
2006,Viet Nam,China,300897,0,0,
2006,Rwanda,Dem. Rep. of the Congo,37313,5828,0,
2006,Dem. Rep. of the Congo,Congo,46341,10034,0,
2006,Afghanistan,Germany,21879,172,0,
2006,Iraq,Germany,36205,0,0,
